2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
2026-01-28 18:57:26,712 INFO  LinkNode.cs: 35 - Building node 0
2026-01-28 18:57:26,712 INFO  LinkNode.cs: 35 - Building node 1
2026-01-28 18:57:26,713 INFO  LinkNode.cs: 35 - Building node 2
2026-01-28 18:57:26,713 INFO  LinkNode.cs: 35 - Building node 3
2026-01-28 18:57:26,713 INFO  LinkNode.cs: 35 - Building node 4
2026-01-28 18:57:26,713 INFO  LinkNode.cs: 35 - Building node 5
2026-01-28 18:57:26,713 INFO  LinkNode.cs: 35 - Building node 6
2026-01-28 18:57:26,714 INFO  LinkNode.cs: 35 - Building node 7-1
2026-01-28 18:57:26,714 INFO  LinkNode.cs: 35 - Building node 7-2
2026-01-28 18:57:26,714 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 0 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,715 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 1 - 1 @ ;`??M?SO               
2026-01-28 18:57:26,715 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link1.SLDASM
2026-01-28 18:57:26,715 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 0
2026-01-28 18:57:26,716 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,716 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 2 - 1 @ ;`??M?SO               
2026-01-28 18:57:26,716 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link2.SLDASM
2026-01-28 18:57:26,716 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1
2026-01-28 18:57:26,716 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,717 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 3 - 1 @ ;`??M?SO               
2026-01-28 18:57:26,717 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link3.SLDASM
2026-01-28 18:57:26,717 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 2
2026-01-28 18:57:26,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 3 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,718 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 4 - 1 @ ;`??M?SO               
2026-01-28 18:57:26,718 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link4.SLDASM
2026-01-28 18:57:26,718 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 3
2026-01-28 18:57:26,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 4 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,719 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 5 - 1 @ ;`??M?SO                
2026-01-28 18:57:26,719 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link5.SLDASM
2026-01-28 18:57:26,719 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 4
2026-01-28 18:57:26,719 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 5 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,719 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 6 - 1 @ ;`??M?SO            !   
2026-01-28 18:57:26,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\link6.SLDASM
2026-01-28 18:57:26,727 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 5
2026-01-28 18:57:26,728 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 6 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,728 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ R S 0 5 - 1 @ l i n k 7             "      
2026-01-28 18:57:26,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\电机零件版本\RS05.SLDPRT
2026-01-28 18:57:26,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N1 ^ l i n k 7 - 1 @ l i n k 7             "      
2026-01-28 18:57:26,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件1^link7.SLDPRT
2026-01-28 18:57:26,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N3 ^ l i n k 7 - 1 @ l i n k 7             "       
2026-01-28 18:57:26,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件3^link7.SLDPRT
2026-01-28 18:57:26,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N3 ^ l i n k 7 - 2 @ l i n k 7             "   "   
2026-01-28 18:57:26,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件3^link7.SLDPRT
2026-01-28 18:57:26,806 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N1 ^ l i n k 7 - 2 @ l i n k 7             "   +   
2026-01-28 18:57:26,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件1^link7.SLDPRT
2026-01-28 18:57:26,806 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ ???N3 ^ l i n k 7 - 2 @ l i n k 7             "   e   
2026-01-28 18:57:26,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\零件3^link7.SLDPRT
2026-01-28 18:57:26,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$l i n k 7 - 1 @ ;`??M?SO/ M G N 7 C _ ?S\_ t e m p _ 1 - 3 @ l i n k 7             "   ?   
2026-01-28 18:57:26,807 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\MGN7C_右封_temp_1.SLDPRT
2026-01-28 18:57:26,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ ?[h?- 2 @ l i n k 7             "   ?   
2026-01-28 18:57:26,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\导轨.SLDPRT
2026-01-28 18:57:26,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 9Y*r?^?^- 3 @ l i n k 7             "   ?   
2026-01-28 18:57:26,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\夹爪底座.SLDPRT
2026-01-28 18:57:26,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 5u:gl?WW?3 . 0 	?- 2 @ l i n k 7             "   ?   
2026-01-28 18:57:26,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\电机转块（3.0）.SLDPRT
2026-01-28 18:57:26,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$l i n k 7 - 1 @ ;`??M?SO/ M G N 7 C _ ?S\_ t e m p _ 1 - 4 @ l i n k 7             "   ?   
2026-01-28 18:57:26,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\MGN7C_右封_temp_1.SLDPRT
2026-01-28 18:57:26,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 9Y*r???cN. S T E P - 1 @ l i n k 7             "     
2026-01-28 18:57:26,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\IC~~\夹爪连接下.STEP.SLDASM
2026-01-28 18:57:26,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 9Y*r???c
N. S T E P - 1 @ l i n k 7             "     
2026-01-28 18:57:26,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\IC~~\夹爪连接上.STEP.SLDASM
2026-01-28 18:57:26,811 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link 6
2026-01-28 18:57:26,811 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 7-1 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,811 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 9YP[KbcWY?]??- 4 @ l i n k 7             "   ?   
2026-01-28 18:57:26,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\夹子手指套左边.SLDPRT
2026-01-28 18:57:26,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N6 ^ l i n k 7 - 1 @ l i n k 7             "      
2026-01-28 18:57:26,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件6^link7.SLDPRT
2026-01-28 18:57:26,812 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link 7-1
2026-01-28 18:57:26,813 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 7-2 from G:\三维图装配体 - 最终铝合金版本\总装配体.SLDASM
2026-01-28 18:57:26,813 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.l i n k 7 - 1 @ ;`??M?SO/ C o p y   o f   C o p y   o f   ???N6 ^ l i n k 7 - 3 @ l i n k 7             "   ?   
2026-01-28 18:57:26,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PangYJ\AppData\Local\Temp\swx27564\VC~~\link7\Copy of Copy of 零件6^link7.SLDPRT
2026-01-28 18:57:26,813 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 7 - 1 @ ;`??M?SO/ 9YP[KbcWY?S??- 2 @ l i n k 7             "   ?   
2026-01-28 18:57:26,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\三维图装配体 - 最终铝合金版本\零件图\夹子手指套右边.SLDPRT
2026-01-28 18:57:26,814 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link 7-2
2026-01-28 18:57:26,830 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-28 18:57:57,613 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-28 18:57:57,615 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
